68,0,CimOXnCNzYisuaqUR2QkqzVOnZY=,zibumGdsJYallh/M5fqX+0hzv50=
69,0,CimOXnCNzYisuaqUR2QkqzVOnZY=,zibumGdsJYallh/M5fqX+0hzv50=
68,1,biBrbPPXInuN6xtfSUALMisT9qQ=,zibumGdsJYallh/M5fqX+0hzv50=
69,1,biBrbPPXInuN6xtfSUALMisT9qQ=,zibumGdsJYallh/M5fqX+0hzv50=
68,2,IZV0pImk0cEwRtULzBpU65H2flo=,zibumGdsJYallh/M5fqX+0hzv50=
69,2,IZV0pImk0cEwRtULzBpU65H2flo=,zibumGdsJYallh/M5fqX+0hzv50=
68,3,Fs4zYmhcQIkqZ1hTW5Xw1f1hGEg=,zibumGdsJYallh/M5fqX+0hzv50=
69,3,Fs4zYmhcQIkqZ1hTW5Xw1f1hGEg=,zibumGdsJYallh/M5fqX+0hzv50=
68,4,B3oHOLxlkk/nTL4fmn/4OEaqUTA=,g3yT7Tk05ybLLuXtB/dCZwYPUok=
69,4,B3oHOLxlkk/nTL4fmn/4OEaqUTA=,sNujVqcfnArx0OC7lpkYpByoMOU=
68,5,CQf5oRnvTgJcjlLQf1pxcVVasBo=,g3yT7Tk05ybLLuXtB/dCZwYPUok=
69,5,CQf5oRnvTgJcjlLQf1pxcVVasBo=,0tmfEzOHk/wzsoE3dB36HwQKIso=
68,6,golWAOOtIqvE4SOpfWvL+n/tL5E=,2POI2+2xF/rQJge8ZWjM+yznKEE=
69,6,golWAOOtIqvE4SOpfWvL+n/tL5E=,0tmfEzOHk/wzsoE3dB36HwQKIso=
68,7,jYz4ZXH/gSZT2RpsQssDYxhT2cs=,cf8gKBp2raN9wl/egWKZHvP8ong=
69,7,jYz4ZXH/gSZT2RpsQssDYxhT2cs=,g+FhNmIhrixbiIhiSjnLl18rpwM=
68,8,gf4i8oOx658F7EcXNJ/UD1YJQBI=,nuNGTQ4AM50YQWOqxmkGaJbmU08=
69,8,gf4i8oOx658F7EcXNJ/UD1YJQBI=,Dnt3moFk9fox/HWkHBdin1kcJy0=
68,9,KPmsQ40cV3LmrEnJFaW4HKk147U=,UwStHEdErR4zVyf1vPkh/caHwIQ=
69,9,2YN9rDsl4USwUV53DxCacjSpkWs=,swVv7GiWinmH26b/g+B7XU9P95Y=
64,10,2YN9rDsl4USwUV53DxCacjSpkWs=,Dnt3moFk9fox/HWkHBdin1kcJy0=
65,10,GMgNCkfVodU2DlbwYJaA8G1xacY=,m0B2+gnU2Mr0Qk6tSYi+lcY9HyQ=
66,10,GMgNCkfVodU2DlbwYJaA8G1xacY=,WxjUM3o8+M/6FWfTfamHy/mWgGs=
68,10,GMgNCkfVodU2DlbwYJaA8G1xacY=,T8hjUF8XIM46X6CVfqXcTqXnx+8=
69,10,GMgNCkfVodU2DlbwYJaA8G1xacY=,nuNGTQ4AM50YQWOqxmkGaJbmU08=
64,11,YYtKYJ8lKosm4WTB7foapq/22ZQ=,Dnt3moFk9fox/HWkHBdin1kcJy0=
65,11,YYtKYJ8lKosm4WTB7foapq/22ZQ=,m0B2+gnU2Mr0Qk6tSYi+lcY9HyQ=
66,11,YYtKYJ8lKosm4WTB7foapq/22ZQ=,xykXItTpurQwhjnTKLRRmUJaRbQ=
67,11,YYtKYJ8lKosm4WTB7foapq/22ZQ=,T8hjUF8XIM46X6CVfqXcTqXnx+8=
68,11,YYtKYJ8lKosm4WTB7foapq/22ZQ=,T8hjUF8XIM46X6CVfqXcTqXnx+8=
69,11,YYtKYJ8lKosm4WTB7foapq/22ZQ=,UwStHEdErR4zVyf1vPkh/caHwIQ=
66,12,YYtKYJ8lKosm4WTB7foapq/22ZQ=,DyEg8cdi0Z6qqcvnolqbhRwl7iQ=
67,12,YYtKYJ8lKosm4WTB7foapq/22ZQ=,xykXItTpurQwhjnTKLRRmUJaRbQ=
68,12,YYtKYJ8lKosm4WTB7foapq/22ZQ=,T8hjUF8XIM46X6CVfqXcTqXnx+8=
69,12,dtPhCMkNZ9fwXpzIb8opEEDFkLs=,tUPcWPhSFHoi2WKNnR3ihveFOwA=
