-1,-10,+xnAIYXb63NGQvFaYADCzjUWga4=,LokwVmgE8N7ZOn0JQ6pA20yVlDQ=
-1,-9,+xnAIYXb63NGQvFaYADCzjUWga4=,qqEbtZpyHZ7gggnK890Pxa7S074=
-1,-8,+xnAIYXb63NGQvFaYADCzjUWga4=,qqEbtZpyHZ7gggnK890Pxa7S074=
-1,-7,+xnAIYXb63NGQvFaYADCzjUWga4=,qqEbtZpyHZ7gggnK890Pxa7S074=
-1,-6,+xnAIYXb63NGQvFaYADCzjUWga4=,qqEbtZpyHZ7gggnK890Pxa7S074=
-1,-5,+xnAIYXb63NGQvFaYADCzjUWga4=,SRFPvRCFCuyCBZX4aXGq5MQrtCI=
-1,-4,+xnAIYXb63NGQvFaYADCzjUWga4=,I+fH9dh9eNqEwc1P1tssPwqeSX8=
-4,-3,+xnAIYXb63NGQvFaYADCzjUWga4=,SRFPvRCFCuyCBZX4aXGq5MQrtCI=
-3,-3,+xnAIYXb63NGQvFaYADCzjUWga4=,nVTkmzFOatjItQvw8wnXAl5Qli8=
-2,-3,+xnAIYXb63NGQvFaYADCzjUWga4=,I+fH9dh9eNqEwc1P1tssPwqeSX8=
-3,-2,+xnAIYXb63NGQvFaYADCzjUWga4=,I+fH9dh9eNqEwc1P1tssPwqeSX8=
-2,-2,+xnAIYXb63NGQvFaYADCzjUWga4=,guLXBmL3F9s3lB1ORbcZtF8qACE=
-1,-2,+xnAIYXb63NGQvFaYADCzjUWga4=,guLXBmL3F9s3lB1ORbcZtF8qACE=
-6,-1,+xnAIYXb63NGQvFaYADCzjUWga4=,yTnb/IoWkao2/yCmjBqIvOkyYCY=
-5,-1,+xnAIYXb63NGQvFaYADCzjUWga4=,yTnb/IoWkao2/yCmjBqIvOkyYCY=
-3,-1,+xnAIYXb63NGQvFaYADCzjUWga4=,yTnb/IoWkao2/yCmjBqIvOkyYCY=
-2,-1,+xnAIYXb63NGQvFaYADCzjUWga4=,R2Ata+uLKslPYPqfYq5D86I68nk=
-1,-1,+xnAIYXb63NGQvFaYADCzjUWga4=,R2Ata+uLKslPYPqfYq5D86I68nk=
